Provider Zip Code,Provider Name,Avg. normalised_medicare2,Latitude,Longitude
7102,"SAINT MICHAEL'S MEDICAL CENTER, INC",12.570929695,40.7356,-74.1733
7047,PALISADES MEDICAL CENTER,13.154410221,40.7977,-74.025
7109,CLARA MAASS MEDICAL CENTER,13.664249201,40.7947,-74.1622
8690,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL HAMILTON,13.918314346,40.2274,-74.6596
8876,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL SOMERSET,14.106255668,40.5901,-74.7019
8360,INSPIRA MEDICAL CENTER VINELAND,14.308734405,39.4829,-75.0269
7207,TRINITAS REGIONAL MEDICAL CENTER,14.838405071,40.6699,-74.2158
7860,NEWTON MEDICAL CENTER,14.922196496,41.0654,-74.8133
8060,VIRTUA MEMORIAL HOSPITAL OF BURLINGTON COUNTY,15.239757347,40.0093,-74.7885
7733,BAYSHORE COMMUNITY HOSPITAL,15.547156369,40.377,-74.1721
8629,ST FRANCIS MEDICAL CENTER,15.56534912,40.2206,-74.7319
8724,OCEAN MEDICAL CENTER,15.784964236,40.0911,-74.1165
8009,VIRTUA WEST JERSEY HOSPITALS BERLIN,16.316450144,39.7611,-74.9326
7902,OVERLOOK MEDICAL CENTER,17.0656015,40.7163,-74.3593
7065,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL AT RAHWAY,18.44877719,40.6078,-74.2802
8861,RARITAN BAY MEDICAL CENTER,19.939296779,40.5233,-74.2747
8084,KENNEDY UNIVERSITY HOSPITAL - STRATFORD DIV,20.441599048,39.8289,-75.0152
7450,VALLEY HOSPITAL,20.535855472,40.9822,-74.1124
8818,JFK MEDICAL CTR - ANTHONY M. YELENCSICS COMMUNITY,24.334112656,40.5264,-74.3869
7962,MORRISTOWN MEDICAL CENTER,25.514712354,40.8044,-74.4644
7002,CAREPOINT HEALTH - BAYONNE MEDICAL CENTER,26.047742667,40.6651,-74.1109
7503,ST JOSEPH'S REGIONAL MEDICAL CENTER,28.217317809,40.8956,-74.1542
8901,SAINT PETER'S UNIVERSITY HOSPITAL,28.5124,40.5012,-74.459
8240,ATLANTICARE REGIONAL MEDICAL CENTER - CITY DIV,28.514645557,39.4642,-74.5543
7631,ENGLEWOOD HOSPITAL AND MEDICAL CENTER,30.29603282,40.8919,-73.9738
7039,SAINT BARNABAS MEDICAL CENTER,31.936335427,40.7861,-74.3293
7754,JERSEY SHORE UNIVERSITY MEDICAL CENTER,32.989880921,40.2017,-74.0292
7302,JERSEY CITY MEDICAL CENTER,34.971882887,40.7203,-74.0471
8103,COOPER UNIVERSITY HOSPITAL,39.419635876,39.9381,-75.1111
7601,HACKENSACK UNIVERSITY MEDICAL CENTER,39.733780978,40.8893,-74.0468
8103,OUR LADY OF LOURDES MEDICAL CENTER,42.5483,39.9275,-75.0955
8015,DEBORAH HEART AND LUNG CENTER,50.317751497,39.9499,-74.5493
8901,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,55.524539858,40.4842,-74.4454
8638,CAPITAL HEALTH SYSTEM-FULD CAMPUS,58.065148094,40.2556,-74.7621
7306,CAREPOINT HEALTH-CHRIST HOSPITAL,59.403903102,40.7341,-74.0708
8534,CAPITAL HEALTH MEDICAL CENTER - HOPEWELL,71.219126393,40.3313,-74.793
7112,NEWARK BETH ISRAEL MEDICAL CENTER,77.922976898,40.7094,-74.2109
7103,UNIVERSITY HOSPITAL,80.863773444,40.7365,-74.1946
